,,,Pip3B2AdvanceShipmentNotification/AdvancedShipmentNotification/BuyingPartner/purchasedBy/PartnerDescription/BusinessDescription/GlobalBusinessIdentifier,,999999999
,,,Pip3B2AdvanceShipmentNotification/AdvancedShipmentNotification/BuyingPartner/purchasedBy/PartnerDescription/BusinessDescription/NationalBusinessTaxIdentifier/BusinessTaxIdentifier,,NA
,,,Pip3B2AdvanceShipmentNotification/AdvancedShipmentNotification/BuyingPartner/purchasedBy/PartnerDescription/BusinessDescription/NationalBusinessTaxIdentifier/GlobalCountryCode,,NA
,,,Pip3B2AdvanceShipmentNotification/AdvancedShipmentNotification/BuyingPartner/purchasedBy/PartnerDescription/BusinessDescription/RegionalBusinessTaxIdentifier/BusinessTaxIdentifier,,NA
,,,Pip3B2AdvanceShipmentNotification/AdvancedShipmentNotification/BuyingPartner/purchasedBy/PartnerDescription/BusinessDescription/RegionalBusinessTaxIdentifier/regionName/FreeFormText,,NA
,,,Pip3B2AdvanceShipmentNotification/AdvancedShipmentNotification/BuyingPartner/purchasedBy/PartnerDescription/ContactInformation/contactName/FreeFormText,,NA
,,,Pip3B2AdvanceShipmentNotification/AdvancedShipmentNotification/BuyingPartner/purchasedBy/PartnerDescription/ContactInformation/EmailAddress,,NA
,,,Pip3B2AdvanceShipmentNotification/AdvancedShipmentNotification/BuyingPartner/purchasedBy/PartnerDescription/ContactInformation/facsimileNumber/CommunicationsNumber,,NA
,,,Pip3B2AdvanceShipmentNotification/AdvancedShipmentNotification/BuyingPartner/purchasedBy/PartnerDescription/ContactInformation/PhysicalAddress/addressLine1/FreeFormText,,NA
,,,Pip3B2AdvanceShipmentNotification/AdvancedShipmentNotification/BuyingPartner/purchasedBy/PartnerDescription/ContactInformation/PhysicalAddress/addressLine2/FreeFormText,,NA
,,,Pip3B2AdvanceShipmentNotification/AdvancedShipmentNotification/BuyingPartner/purchasedBy/PartnerDescription/ContactInformation/PhysicalAddress/addressLine3/FreeFormText,,NA
,,,Pip3B2AdvanceShipmentNotification/AdvancedShipmentNotification/BuyingPartner/purchasedBy/PartnerDescription/ContactInformation/PhysicalAddress/cityName/FreeFormText,,NA
,,,Pip3B2AdvanceShipmentNotification/AdvancedShipmentNotification/BuyingPartner/purchasedBy/PartnerDescription/ContactInformation/PhysicalAddress/GlobalCountryCode,,NA
,,,Pip3B2AdvanceShipmentNotification/AdvancedShipmentNotification/BuyingPartner/purchasedBy/PartnerDescription/ContactInformation/PhysicalAddress/GlobalLocationIdentifier,,1234567890123
,,,Pip3B2AdvanceShipmentNotification/AdvancedShipmentNotification/BuyingPartner/purchasedBy/PartnerDescription/ContactInformation/PhysicalAddress/NationalPostalCode,,NA
,,,Pip3B2AdvanceShipmentNotification/AdvancedShipmentNotification/BuyingPartner/purchasedBy/PartnerDescription/ContactInformation/PhysicalAddress/postOfficeBoxIdentifier/FreeFormText,,NA
,,,Pip3B2AdvanceShipmentNotification/AdvancedShipmentNotification/BuyingPartner/purchasedBy/PartnerDescription/ContactInformation/PhysicalAddress/regionName/FreeFormText,,NA
,,,Pip3B2AdvanceShipmentNotification/AdvancedShipmentNotification/BuyingPartner/purchasedBy/PartnerDescription/ContactInformation/telephoneNumber/CommunicationsNumber,,NA
,,,Pip3B2AdvanceShipmentNotification/AdvancedShipmentNotification/OriginatingPartner/shipFrom/PartnerDescription/BusinessDescription/GlobalBusinessIdentifier,,000000000
,,,Pip3B2AdvanceShipmentNotification/AdvancedShipmentNotification/OriginatingPartner/shipFrom/PartnerDescription/BusinessDescription/NationalBusinessTaxIdentifier/BusinessTaxIdentifier,,NA
,,,Pip3B2AdvanceShipmentNotification/AdvancedShipmentNotification/OriginatingPartner/shipFrom/PartnerDescription/BusinessDescription/NationalBusinessTaxIdentifier/GlobalCountryCode,,NA
,,,Pip3B2AdvanceShipmentNotification/AdvancedShipmentNotification/OriginatingPartner/shipFrom/PartnerDescription/BusinessDescription/RegionalBusinessTaxIdentifier/BusinessTaxIdentifier,,NA
,,,Pip3B2AdvanceShipmentNotification/AdvancedShipmentNotification/OriginatingPartner/shipFrom/PartnerDescription/BusinessDescription/RegionalBusinessTaxIdentifier/regionName/FreeFormText,,NA
,,,Pip3B2AdvanceShipmentNotification/AdvancedShipmentNotification/OriginatingPartner/shipFrom/PartnerDescription/ContactInformation/contactName/FreeFormText,,NA
,,,Pip3B2AdvanceShipmentNotification/AdvancedShipmentNotification/OriginatingPartner/shipFrom/PartnerDescription/ContactInformation/EmailAddress,,NA
,,,Pip3B2AdvanceShipmentNotification/AdvancedShipmentNotification/OriginatingPartner/shipFrom/PartnerDescription/ContactInformation/facsimileNumber/CommunicationsNumber,,NA
,,,Pip3B2AdvanceShipmentNotification/AdvancedShipmentNotification/OriginatingPartner/shipFrom/PartnerDescription/ContactInformation/PhysicalAddress/addressLine1/FreeFormText,,NA
,,,Pip3B2AdvanceShipmentNotification/AdvancedShipmentNotification/OriginatingPartner/shipFrom/PartnerDescription/ContactInformation/PhysicalAddress/addressLine2/FreeFormText,,NA
,,,Pip3B2AdvanceShipmentNotification/AdvancedShipmentNotification/OriginatingPartner/shipFrom/PartnerDescription/ContactInformation/PhysicalAddress/addressLine3/FreeFormText,,NA
,,,Pip3B2AdvanceShipmentNotification/AdvancedShipmentNotification/OriginatingPartner/shipFrom/PartnerDescription/ContactInformation/PhysicalAddress/cityName/FreeFormText,,NA
,,,Pip3B2AdvanceShipmentNotification/AdvancedShipmentNotification/OriginatingPartner/shipFrom/PartnerDescription/ContactInformation/PhysicalAddress/GlobalCountryCode,,NA
,,,Pip3B2AdvanceShipmentNotification/AdvancedShipmentNotification/OriginatingPartner/shipFrom/PartnerDescription/ContactInformation/PhysicalAddress/GlobalLocationIdentifier,,1234567890123
,,,Pip3B2AdvanceShipmentNotification/AdvancedShipmentNotification/OriginatingPartner/shipFrom/PartnerDescription/ContactInformation/PhysicalAddress/NationalPostalCode,,NA
,,,Pip3B2AdvanceShipmentNotification/AdvancedShipmentNotification/OriginatingPartner/shipFrom/PartnerDescription/ContactInformation/PhysicalAddress/postOfficeBoxIdentifier/FreeFormText,,NA
,,,Pip3B2AdvanceShipmentNotification/AdvancedShipmentNotification/OriginatingPartner/shipFrom/PartnerDescription/ContactInformation/PhysicalAddress/regionName/FreeFormText,,NA
,,,Pip3B2AdvanceShipmentNotification/AdvancedShipmentNotification/OriginatingPartner/shipFrom/PartnerDescription/ContactInformation/telephoneNumber/CommunicationsNumber,,NA
,,,Pip3B2AdvanceShipmentNotification/AdvancedShipmentNotification/SellingPartner/soldBy/PartnerDescription/BusinessDescription/GlobalBusinessIdentifier,,000000000
,,,Pip3B2AdvanceShipmentNotification/AdvancedShipmentNotification/SellingPartner/soldBy/PartnerDescription/BusinessDescription/NationalBusinessTaxIdentifier/BusinessTaxIdentifier,,NA
,,,Pip3B2AdvanceShipmentNotification/AdvancedShipmentNotification/SellingPartner/soldBy/PartnerDescription/BusinessDescription/NationalBusinessTaxIdentifier/GlobalCountryCode,,NA
,,,Pip3B2AdvanceShipmentNotification/AdvancedShipmentNotification/SellingPartner/soldBy/PartnerDescription/BusinessDescription/RegionalBusinessTaxIdentifier/BusinessTaxIdentifier,,NA
,,,Pip3B2AdvanceShipmentNotification/AdvancedShipmentNotification/SellingPartner/soldBy/PartnerDescription/BusinessDescription/RegionalBusinessTaxIdentifier/regionName/FreeFormText,,NA
,,,Pip3B2AdvanceShipmentNotification/AdvancedShipmentNotification/SellingPartner/soldBy/PartnerDescription/ContactInformation/contactName/FreeFormText,,NA
,,,Pip3B2AdvanceShipmentNotification/AdvancedShipmentNotification/SellingPartner/soldBy/PartnerDescription/ContactInformation/EmailAddress,,NA
,,,Pip3B2AdvanceShipmentNotification/AdvancedShipmentNotification/SellingPartner/soldBy/PartnerDescription/ContactInformation/facsimileNumber/CommunicationsNumber,,NA
,,,Pip3B2AdvanceShipmentNotification/AdvancedShipmentNotification/SellingPartner/soldBy/PartnerDescription/ContactInformation/PhysicalAddress/addressLine1/FreeFormText,,NA
,,,Pip3B2AdvanceShipmentNotification/AdvancedShipmentNotification/SellingPartner/soldBy/PartnerDescription/ContactInformation/PhysicalAddress/addressLine2/FreeFormText,,NA
,,,Pip3B2AdvanceShipmentNotification/AdvancedShipmentNotification/SellingPartner/soldBy/PartnerDescription/ContactInformation/PhysicalAddress/addressLine3/FreeFormText,,NA
,,,Pip3B2AdvanceShipmentNotification/AdvancedShipmentNotification/SellingPartner/soldBy/PartnerDescription/ContactInformation/PhysicalAddress/cityName/FreeFormText,,NA
,,,Pip3B2AdvanceShipmentNotification/AdvancedShipmentNotification/SellingPartner/soldBy/PartnerDescription/ContactInformation/PhysicalAddress/GlobalCountryCode,,NA
,,,Pip3B2AdvanceShipmentNotification/AdvancedShipmentNotification/SellingPartner/soldBy/PartnerDescription/ContactInformation/PhysicalAddress/GlobalLocationIdentifier,,1234567890123
,,,Pip3B2AdvanceShipmentNotification/AdvancedShipmentNotification/SellingPartner/soldBy/PartnerDescription/ContactInformation/PhysicalAddress/NationalPostalCode,,NA
,,,Pip3B2AdvanceShipmentNotification/AdvancedShipmentNotification/SellingPartner/soldBy/PartnerDescription/ContactInformation/PhysicalAddress/postOfficeBoxIdentifier/FreeFormText,,NA
,,,Pip3B2AdvanceShipmentNotification/AdvancedShipmentNotification/SellingPartner/soldBy/PartnerDescription/ContactInformation/PhysicalAddress/regionName/FreeFormText,,NA
,,,Pip3B2AdvanceShipmentNotification/AdvancedShipmentNotification/SellingPartner/soldBy/PartnerDescription/ContactInformation/telephoneNumber/CommunicationsNumber,,NA
,,,Pip3B2AdvanceShipmentNotification/AdvancedShipmentNotification/Shipment/GlobalIncotermsCode,,FOB
,,,Pip3B2AdvanceShipmentNotification/AdvancedShipmentNotification/Shipment/GlobalShipmentChangeDispositionCode,,Cancel shipment
,,,Pip3B2AdvanceShipmentNotification/AdvancedShipmentNotification/Shipment/GlobalShipmentModeCode,,Customer Pickup
,,,Pip3B2AdvanceShipmentNotification/AdvancedShipmentNotification/Shipment/GlobalShippingServiceLevelCode,,Standard Service
,,,Pip3B2AdvanceShipmentNotification/AdvancedShipmentNotification/Shipment/numberOfShippingContainers/CountableAmount,,1
,,,Pip3B2AdvanceShipmentNotification/AdvancedShipmentNotification/Shipment/ReceivingPartner/shipto/PartnerDescription/BusinessDescription/GlobalBusinessIdentifier,,999999999
,,,Pip3B2AdvanceShipmentNotification/AdvancedShipmentNotification/Shipment/ReceivingPartner/shipto/PartnerDescription/BusinessDescription/NationalBusinessTaxIdentifier/BusinessTaxIdentifier,,NA
,,,Pip3B2AdvanceShipmentNotification/AdvancedShipmentNotification/Shipment/ReceivingPartner/shipto/PartnerDescription/BusinessDescription/NationalBusinessTaxIdentifier/GlobalCountryCode,,NA
,,,Pip3B2AdvanceShipmentNotification/AdvancedShipmentNotification/Shipment/ReceivingPartner/shipto/PartnerDescription/BusinessDescription/RegionalBusinessTaxIdentifier/BusinessTaxIdentifier,,NA
,,,Pip3B2AdvanceShipmentNotification/AdvancedShipmentNotification/Shipment/ReceivingPartner/shipto/PartnerDescription/BusinessDescription/RegionalBusinessTaxIdentifier/regionName/FreeFormText,,NA
,,,Pip3B2AdvanceShipmentNotification/AdvancedShipmentNotification/Shipment/ReceivingPartner/shipto/PartnerDescription/ContactInformation/contactName/FreeFormText,,NA
,,,Pip3B2AdvanceShipmentNotification/AdvancedShipmentNotification/Shipment/ReceivingPartner/shipto/PartnerDescription/ContactInformation/EmailAddress,,NA
,,,Pip3B2AdvanceShipmentNotification/AdvancedShipmentNotification/Shipment/ReceivingPartner/shipto/PartnerDescription/ContactInformation/facsimileNumber/CommunicationsNumber,,NA
,,,Pip3B2AdvanceShipmentNotification/AdvancedShipmentNotification/Shipment/ReceivingPartner/shipto/PartnerDescription/ContactInformation/PhysicalAddress/addressLine1/FreeFormText,,NA
,,,Pip3B2AdvanceShipmentNotification/AdvancedShipmentNotification/Shipment/ReceivingPartner/shipto/PartnerDescription/ContactInformation/PhysicalAddress/addressLine2/FreeFormText,,NA
,,,Pip3B2AdvanceShipmentNotification/AdvancedShipmentNotification/Shipment/ReceivingPartner/shipto/PartnerDescription/ContactInformation/PhysicalAddress/addressLine3/FreeFormText,,NA
,,,Pip3B2AdvanceShipmentNotification/AdvancedShipmentNotification/Shipment/ReceivingPartner/shipto/PartnerDescription/ContactInformation/PhysicalAddress/cityName/FreeFormText,,NA
,,,Pip3B2AdvanceShipmentNotification/AdvancedShipmentNotification/Shipment/ReceivingPartner/shipto/PartnerDescription/ContactInformation/PhysicalAddress/GlobalCountryCode,,NA
,,,Pip3B2AdvanceShipmentNotification/AdvancedShipmentNotification/Shipment/ReceivingPartner/shipto/PartnerDescription/ContactInformation/PhysicalAddress/GlobalLocationIdentifier,,1234567890123
,,,Pip3B2AdvanceShipmentNotification/AdvancedShipmentNotification/Shipment/ReceivingPartner/shipto/PartnerDescription/ContactInformation/PhysicalAddress/NationalPostalCode,,NA
,,,Pip3B2AdvanceShipmentNotification/AdvancedShipmentNotification/Shipment/ReceivingPartner/shipto/PartnerDescription/ContactInformation/PhysicalAddress/postOfficeBoxIdentifier/FreeFormText,,NA
,,,Pip3B2AdvanceShipmentNotification/AdvancedShipmentNotification/Shipment/ReceivingPartner/shipto/PartnerDescription/ContactInformation/PhysicalAddress/regionName/FreeFormText,,NA
,,,Pip3B2AdvanceShipmentNotification/AdvancedShipmentNotification/Shipment/ReceivingPartner/shipto/PartnerDescription/ContactInformation/telephoneNumber/CommunicationsNumber,,NA
,,,Pip3B2AdvanceShipmentNotification/AdvancedShipmentNotification/Shipment/shipmentChangeReason/FreeFormText,,NA
,,,Pip3B2AdvanceShipmentNotification/AdvancedShipmentNotification/Shipment/shipmentIdentifier/ProprietaryReferenceIdentifier,,NA
,,,Pip3B2AdvanceShipmentNotification/AdvancedShipmentNotification/Shipment/transportedBy/PartnerDescription/BusinessDescription/GlobalBusinessIdentifier,,123456789
,,,Pip3B2AdvanceShipmentNotification/AdvancedShipmentNotification/Shipment/transportedBy/PartnerDescription/BusinessDescription/NationalBusinessTaxIdentifier/BusinessTaxIdentifier,,NA
,,,Pip3B2AdvanceShipmentNotification/AdvancedShipmentNotification/Shipment/transportedBy/PartnerDescription/BusinessDescription/NationalBusinessTaxIdentifier/GlobalCountryCode,,NA
,,,Pip3B2AdvanceShipmentNotification/AdvancedShipmentNotification/Shipment/transportedBy/PartnerDescription/BusinessDescription/RegionalBusinessTaxIdentifier/BusinessTaxIdentifier,,NA
,,,Pip3B2AdvanceShipmentNotification/AdvancedShipmentNotification/Shipment/transportedBy/PartnerDescription/BusinessDescription/RegionalBusinessTaxIdentifier/regionName/FreeFormText,,NA
,,,Pip3B2AdvanceShipmentNotification/AdvancedShipmentNotification/Shipment/transportedBy/PartnerDescription/ContactInformation/contactName/FreeFormText,,NA
,,,Pip3B2AdvanceShipmentNotification/AdvancedShipmentNotification/Shipment/transportedBy/PartnerDescription/ContactInformation/EmailAddress,,NA
,,,Pip3B2AdvanceShipmentNotification/AdvancedShipmentNotification/Shipment/transportedBy/PartnerDescription/ContactInformation/facsimileNumber/CommunicationsNumber,,NA
,,,Pip3B2AdvanceShipmentNotification/AdvancedShipmentNotification/Shipment/transportedBy/PartnerDescription/ContactInformation/PhysicalAddress/addressLine1/FreeFormText,,NA
,,,Pip3B2AdvanceShipmentNotification/AdvancedShipmentNotification/Shipment/transportedBy/PartnerDescription/ContactInformation/PhysicalAddress/addressLine2/FreeFormText,,NA
,,,Pip3B2AdvanceShipmentNotification/AdvancedShipmentNotification/Shipment/transportedBy/PartnerDescription/ContactInformation/PhysicalAddress/addressLine3/FreeFormText,,NA
,,,Pip3B2AdvanceShipmentNotification/AdvancedShipmentNotification/Shipment/transportedBy/PartnerDescription/ContactInformation/PhysicalAddress/cityName/FreeFormText,,NA
,,,Pip3B2AdvanceShipmentNotification/AdvancedShipmentNotification/Shipment/transportedBy/PartnerDescription/ContactInformation/PhysicalAddress/GlobalCountryCode,,NA
,,,Pip3B2AdvanceShipmentNotification/AdvancedShipmentNotification/Shipment/transportedBy/PartnerDescription/ContactInformation/PhysicalAddress/GlobalLocationIdentifier,,1234567890123
,,,Pip3B2AdvanceShipmentNotification/AdvancedShipmentNotification/Shipment/transportedBy/PartnerDescription/ContactInformation/PhysicalAddress/NationalPostalCode,,NA
,,,Pip3B2AdvanceShipmentNotification/AdvancedShipmentNotification/Shipment/transportedBy/PartnerDescription/ContactInformation/PhysicalAddress/postOfficeBoxIdentifier/FreeFormText,,NA
,,,Pip3B2AdvanceShipmentNotification/AdvancedShipmentNotification/Shipment/transportedBy/PartnerDescription/ContactInformation/PhysicalAddress/regionName/FreeFormText,,NA
,,,Pip3B2AdvanceShipmentNotification/AdvancedShipmentNotification/Shipment/transportedBy/PartnerDescription/ContactInformation/telephoneNumber/CommunicationsNumber,,NA,
,,,Pip3B2AdvanceShipmentNotification/fromRole/PartnerRoleDescription/ContactInformation/contactName/FreeFormText,,Mr. xxx,
,,,Pip3B2AdvanceShipmentNotification/fromRole/PartnerRoleDescription/ContactInformation/EmailAddress,,[email],
,,,Pip3B2AdvanceShipmentNotification/fromRole/PartnerRoleDescription/ContactInformation/facsimileNumber/CommunicationsNumber,,03-3333-5555,
,,,Pip3B2AdvanceShipmentNotification/fromRole/PartnerRoleDescription/ContactInformation/telephoneNumber/CommunicationsNumber,,03-3333-4444,
,,,Pip3B2AdvanceShipmentNotification/fromRole/PartnerRoleDescription/GlobalPartnerRoleClassificationCode,,Shipper,
,,,Pip3B2AdvanceShipmentNotification/fromRole/PartnerRoleDescription/PartnerDescription/BusinessDescription/GlobalBusinessIdentifier,,???,MyId
,,,Pip3B2AdvanceShipmentNotification/fromRole/PartnerRoleDescription/PartnerDescription/BusinessDescription/GlobalSupplyChainCode,,Information Technology,
,,,Pip3B2AdvanceShipmentNotification/fromRole/PartnerRoleDescription/PartnerDescription/GlobalPartnerClassificationCode,,Manufacturer,
,,,Pip3B2AdvanceShipmentNotification/GlobalDocumentFunctionCode,,Request,
,,,Pip3B2AdvanceShipmentNotification/thisDocumentGenerationDateTime/DateTimeStamp,,???,DocGenDateTime
,,,Pip3B2AdvanceShipmentNotification/thisDocumentIdentifier/ProprietaryDocumentIdentifier,,???,DocId
,,,Pip3B2AdvanceShipmentNotification/toRole/PartnerRoleDescription/GlobalPartnerRoleClassificationCode,,Receiver,
,,,Pip3B2AdvanceShipmentNotification/toRole/PartnerRoleDescription/PartnerDescription/BusinessDescription/GlobalBusinessIdentifier,,???,PartnerId
,,,Pip3B2AdvanceShipmentNotification/toRole/PartnerRoleDescription/PartnerDescription/BusinessDescription/GlobalSupplyChainCode,,Information Technology,
,,,Pip3B2AdvanceShipmentNotification/toRole/PartnerRoleDescription/PartnerDescription/GlobalPartnerClassificationCode,,End User,
confirmEvent,Event1,,Pip3B2AdvanceShipmentNotification/AdvancedShipmentNotification/Shipment/ShipmentTransportationEvent/confirmedEvent,,
,,Event1,TransportationEvent/DateStamp,,20060211Z
,,Event1,TransportationEvent/GlobalTransportEventCode,,Ship
ScheduledEvent,Event2,,Pip3B2AdvanceShipmentNotification/AdvancedShipmentNotification/Shipment/ShipmentTransportationEvent/revisedScheduledEvent,,
,,Event2,TransportationEvent/DateStamp,,20060211Z
,,Event2,TransportationEvent/GlobalTransportEventCode,,Ship
Container,Container1,,Pip3B2AdvanceShipmentNotification/AdvancedShipmentNotification/Shipment/ShippingContainer,,
,,Container1,containerPhysicalDimension/PhysicalDimension/HeightDimension,,0
,,Container1,containerPhysicalDimension/PhysicalDimension/HeightDimension/@unit-of-measure,,N/A
,,Container1,containerPhysicalDimension/PhysicalDimension/LengthDimension,,0
,,Container1,containerPhysicalDimension/PhysicalDimension/LengthDimension/@unit-of-measure,,N/A
,,Container1,containerPhysicalDimension/PhysicalDimension/VolumeDimension,,0
,,Container1,containerPhysicalDimension/PhysicalDimension/VolumeDimension/@unit-of-measure,,N/A
,,Container1,containerPhysicalDimension/PhysicalDimension/WeightDimension,,0
,,Container1,containerPhysicalDimension/PhysicalDimension/WeightDimension/@unit-of-measure,,N/A
,,Container1,containerPhysicalDimension/PhysicalDimension/WidthDimension,,0
,,Container1,containerPhysicalDimension/PhysicalDimension/WidthDimension/@unit-of-measure,,N/A
,,Container1,GlobalPackageTypeCode,,Box
,,Container1,shippingContainerIdentifier/ProprietarySerialIdentifier,,N/A
ShipItem,ShipItem1,Container1,ShippingContainerItem,,
,,ShipItem1,GlobalProductUnitOfMeasureCode,,Trailer
,,ShipItem1,isContainsHazardousMaterial/AffirmationIndicator,,N/A
,,ShipItem1,NationalHarmonizedTariffScheduleCode,,N/A
,,ShipItem1,numberOfItemPackages/CountableAmount,,1
,,ShipItem1,ProductIdentification/GlobalProductIdentifier,,12345678901234
,,ShipItem1,shippedQuantity/ProductQuantity,,1
Reference,Ref1,ShipItem1,DocumentSubLineReference,,
,,Ref1,GlobalDocumentReferenceTypeCode,,Purchase Order
,,Ref1,ProprietaryDocumentIdentifier,,N/A
Lincense,L1,ShipItem1,ExportLicense,,
,,L1,NationalExportControlClassificationCode,,Transport arrangements completed
Description,D1,ShipItem1,HazardousMaterialDescription,,
,,D1,NationalHazardousMaterialUnitedNationsClassificationCode,,N/A
LotProfile,L2,ShipItem1,LotReference,,
,,L2,GlobalProductUnitOfMeasureCode,,Trailer
,,L2,lotQuantity/ProductQuantity,,1
,,L2,ProprietaryLotIdentifier,,N/A
Manifacturer,M1,ShipItem1,ManufacturerProfile,,
,,M1,countryOfOrigin/GlobalCountryCode,,JP
ProductId,P1,ShipItem1,ProductIdentification/PartnerProductIdentification,,
,,P1,GlobalPartnerClassificationCode,,Manufacturer
,,P1,ProprietaryProductIdentifier,,N/A
TraceId,T1,ShipItem1,traceIdentifier,,
,,T1,ProprietaryLotIdentifier,,N/A
TrackRef,TrackRef1,,Pip3B2AdvanceShipmentNotification/AdvancedShipmentNotification/Shipment/TrackingReference,,
,,TrackRef1,GlobalTrackingReferenceTypeCode,,N/A
,,TrackRef1,ProprietaryShipmentTrackingIdentifier,,N/A
