,,,Pip3C3InvoiceNotification/fromRole/PartnerRoleDescription/ContactInformation/contactName/FreeFormText,,Mr. xxx,
,,,Pip3C3InvoiceNotification/fromRole/PartnerRoleDescription/ContactInformation/EmailAddress,,[email],
,,,Pip3C3InvoiceNotification/fromRole/PartnerRoleDescription/ContactInformation/facsimileNumber/CommunicationsNumber,,03-3333-5555,
,,,Pip3C3InvoiceNotification/fromRole/PartnerRoleDescription/ContactInformation/telephoneNumber/CommunicationsNumber,,03-3333-4444,
,,,Pip3C3InvoiceNotification/fromRole/PartnerRoleDescription/GlobalPartnerRoleClassificationCode,,Invoice Provider,
,,,Pip3C3InvoiceNotification/fromRole/PartnerRoleDescription/PartnerDescription/BusinessDescription/GlobalBusinessIdentifier,,???,MyId
,,,Pip3C3InvoiceNotification/fromRole/PartnerRoleDescription/PartnerDescription/BusinessDescription/GlobalSupplyChainCode,,Information Technology,
,,,Pip3C3InvoiceNotification/fromRole/PartnerRoleDescription/PartnerDescription/GlobalPartnerClassificationCode,,Manufacturer,
,,,Pip3C3InvoiceNotification/GlobalDocumentFunctionCode,,Request,
,,,Pip3C3InvoiceNotification/Invoice/billTo/PartnerRoleDescription/ContactInformation/contactName/FreeFormText,,NA,
,,,Pip3C3InvoiceNotification/Invoice/billTo/PartnerRoleDescription/ContactInformation/EmailAddress,,NA,
,,,Pip3C3InvoiceNotification/Invoice/billTo/PartnerRoleDescription/ContactInformation/facsimileNumber/CommunicationsNumber,,NA,
,,,Pip3C3InvoiceNotification/Invoice/billTo/PartnerRoleDescription/ContactInformation/telephoneNumber/CommunicationsNumber,,NA,
,,,Pip3C3InvoiceNotification/Invoice/billTo/PartnerRoleDescription/GlobalPartnerRoleClassificationCode,,Invoice Provider,
,,,Pip3C3InvoiceNotification/Invoice/billTo/PartnerRoleDescription/PartnerDescription/BusinessDescription/GlobalBusinessIdentifier,,999999999,
,,,Pip3C3InvoiceNotification/Invoice/billTo/PartnerRoleDescription/PartnerDescription/BusinessDescription/GlobalSupplyChainCode,,Information Technology,
,,,Pip3C3InvoiceNotification/Invoice/billTo/PartnerRoleDescription/PartnerDescription/BusinessDescription/businessName/FreeFormText,,NA,
,,,Pip3C3InvoiceNotification/Invoice/billTo/PartnerRoleDescription/PartnerDescription/GlobalPartnerClassificationCode,,End User,
,,,Pip3C3InvoiceNotification/Invoice/billTo/PartnerRoleDescription/PartnerDescription/PhysicalAddress/GlobalLocationIdentifier,,1234567890123,
,,,Pip3C3InvoiceNotification/Invoice/billTo/PartnerRoleDescription/PartnerDescription/PhysicalAddress/addressLine1/FreeFormText,,NA,
,,,Pip3C3InvoiceNotification/Invoice/billTo/PartnerRoleDescription/PartnerDescription/PhysicalAddress/addressLine2/FreeFormText,,NA,
,,,Pip3C3InvoiceNotification/Invoice/billTo/PartnerRoleDescription/PartnerDescription/PhysicalAddress/addressLine3/FreeFormText,,NA,
,,,Pip3C3InvoiceNotification/Invoice/billTo/PartnerRoleDescription/PartnerDescription/PhysicalAddress/cityName/FreeFormText,,NA,
,,,Pip3C3InvoiceNotification/Invoice/billTo/PartnerRoleDescription/PartnerDescription/PhysicalAddress/GlobalCountryCode,,NA,
,,,Pip3C3InvoiceNotification/Invoice/billTo/PartnerRoleDescription/PartnerDescription/PhysicalAddress/NationalPostalCode,,NA,
,,,Pip3C3InvoiceNotification/Invoice/billTo/PartnerRoleDescription/PartnerDescription/PhysicalAddress/regionName/FreeFormText,,NA,
,,,Pip3C3InvoiceNotification/Invoice/billTo/PartnerRoleDescription/PartnerDescription/PhysicalAddress/postOfficeBoxIdentifier/FreeFormText,,NA,
,,,Pip3C3InvoiceNotification/Invoice/FinancialAmount/GlobalCurrencyCode,,JPY,
,,,Pip3C3InvoiceNotification/Invoice/FinancialAmount/GlobalMonetaryAmountTypeCode,,Credit,
,,,Pip3C3InvoiceNotification/Invoice/FinancialAmount/MonetaryAmount,,1,
,,,Pip3C3InvoiceNotification/Invoice/Financing/approvalIdentifier/ProprietaryReferenceIdentifier,,NA,
,,,Pip3C3InvoiceNotification/Invoice/Financing/financingPlanIdentifier/ProprietaryReferenceIdentifier,,NA,
,,,Pip3C3InvoiceNotification/Invoice/GlobalDocumentTypeCode,,Invoice,
,,,Pip3C3InvoiceNotification/Invoice/GlobalPaymentTermsCode,,Master Card,
,,,Pip3C3InvoiceNotification/Invoice/isLockBoxUsed/AffirmationIndicator,,NA,
,,,Pip3C3InvoiceNotification/Invoice/isRebill/AffirmationIndicator,,NA,
,,,Pip3C3InvoiceNotification/Invoice/originalInvoiceNumber/ProprietaryDocumentIdentifier,,NA,
,,,Pip3C3InvoiceNotification/Invoice/purchaseOrderNumber/ProprietaryDocumentIdentifier,,NA,
,,,Pip3C3InvoiceNotification/Invoice/remitTo/PartnerRoleDescription/ContactInformation/contactName/FreeFormText,,NA,
,,,Pip3C3InvoiceNotification/Invoice/remitTo/PartnerRoleDescription/ContactInformation/EmailAddress,,NA,
,,,Pip3C3InvoiceNotification/Invoice/remitTo/PartnerRoleDescription/ContactInformation/facsimileNumber/CommunicationsNumber,,NA,
,,,Pip3C3InvoiceNotification/Invoice/remitTo/PartnerRoleDescription/ContactInformation/telephoneNumber/CommunicationsNumber,,NA,
,,,Pip3C3InvoiceNotification/Invoice/remitTo/PartnerRoleDescription/GlobalPartnerRoleClassificationCode,,Invoice Provider,
,,,Pip3C3InvoiceNotification/Invoice/remitTo/PartnerRoleDescription/PartnerDescription/BusinessDescription/GlobalBusinessIdentifier,,999999999,
,,,Pip3C3InvoiceNotification/Invoice/remitTo/PartnerRoleDescription/PartnerDescription/BusinessDescription/GlobalSupplyChainCode,,Information Technology,
,,,Pip3C3InvoiceNotification/Invoice/remitTo/PartnerRoleDescription/PartnerDescription/BusinessDescription/businessName/FreeFormText,,NA,
,,,Pip3C3InvoiceNotification/Invoice/remitTo/PartnerRoleDescription/PartnerDescription/GlobalPartnerClassificationCode,,End User,
,,,Pip3C3InvoiceNotification/Invoice/remitTo/PartnerRoleDescription/PartnerDescription/PhysicalAddress/GlobalLocationIdentifier,,1234567890123,
,,,Pip3C3InvoiceNotification/Invoice/remitTo/PartnerRoleDescription/PartnerDescription/PhysicalAddress/addressLine1/FreeFormText,,NA,
,,,Pip3C3InvoiceNotification/Invoice/remitTo/PartnerRoleDescription/PartnerDescription/PhysicalAddress/addressLine2/FreeFormText,,NA,
,,,Pip3C3InvoiceNotification/Invoice/remitTo/PartnerRoleDescription/PartnerDescription/PhysicalAddress/addressLine3/FreeFormText,,NA,
,,,Pip3C3InvoiceNotification/Invoice/remitTo/PartnerRoleDescription/PartnerDescription/PhysicalAddress/cityName/FreeFormText,,NA,
,,,Pip3C3InvoiceNotification/Invoice/remitTo/PartnerRoleDescription/PartnerDescription/PhysicalAddress/GlobalCountryCode,,NA,
,,,Pip3C3InvoiceNotification/Invoice/remitTo/PartnerRoleDescription/PartnerDescription/PhysicalAddress/NationalPostalCode,,NA,
,,,Pip3C3InvoiceNotification/Invoice/remitTo/PartnerRoleDescription/PartnerDescription/PhysicalAddress/regionName/FreeFormText,,NA,
,,,Pip3C3InvoiceNotification/Invoice/remitTo/PartnerRoleDescription/PartnerDescription/PhysicalAddress/postOfficeBoxIdentifier/FreeFormText,,NA,
,,,Pip3C3InvoiceNotification/Invoice/remitToTax/TaxSummary/CityTax/cityName/FreeFormText,,N/A,
,,,Pip3C3InvoiceNotification/Invoice/remitToTax/TaxSummary/CityTax/FinancialAmount/GlobalCurrencyCode,,JPY,
,,,Pip3C3InvoiceNotification/Invoice/remitToTax/TaxSummary/CityTax/FinancialAmount/GlobalMonetaryAmountTypeCode,,Credit,
,,,Pip3C3InvoiceNotification/Invoice/remitToTax/TaxSummary/CityTax/FinancialAmount/MonetaryAmount,,1,
,,,Pip3C3InvoiceNotification/Invoice/remitToTax/TaxSummary/CityTax/taxRate/PercentAmount,,0,
,,,Pip3C3InvoiceNotification/Invoice/remitToTax/TaxSummary/RegionalTax/FinancialAmount/GlobalCurrencyCode,,JPY,
,,,Pip3C3InvoiceNotification/Invoice/remitToTax/TaxSummary/RegionalTax/FinancialAmount/GlobalMonetaryAmountTypeCode,,Credit,
,,,Pip3C3InvoiceNotification/Invoice/remitToTax/TaxSummary/RegionalTax/FinancialAmount/MonetaryAmount,,1,
,,,Pip3C3InvoiceNotification/Invoice/remitToTax/TaxSummary/RegionalTax/RegionalBusinessTaxIdentifier/BusinessTaxIdentifier,,N/A,
,,,Pip3C3InvoiceNotification/Invoice/remitToTax/TaxSummary/RegionalTax/RegionalBusinessTaxIdentifier/regionName/FreeFormText,,N/A,
,,,Pip3C3InvoiceNotification/Invoice/remitToTax/TaxSummary/RegionalTax/taxRate/PercentAmount,,0,
,,,Pip3C3InvoiceNotification/Invoice/remitToTax/TaxSummary/totalAmount/FinancialAmount/GlobalCurrencyCode,,JPY,
,,,Pip3C3InvoiceNotification/Invoice/remitToTax/TaxSummary/totalAmount/FinancialAmount/GlobalMonetaryAmountTypeCode,,Credit,
,,,Pip3C3InvoiceNotification/Invoice/remitToTax/TaxSummary/totalAmount/FinancialAmount/MonetaryAmount,,1,
,,,Pip3C3InvoiceNotification/Invoice/soldTo/PartnerRoleDescription/ContactInformation/contactName/FreeFormText,,NA,
,,,Pip3C3InvoiceNotification/Invoice/soldTo/PartnerRoleDescription/ContactInformation/EmailAddress,,NA,
,,,Pip3C3InvoiceNotification/Invoice/soldTo/PartnerRoleDescription/ContactInformation/facsimileNumber/CommunicationsNumber,,NA,
,,,Pip3C3InvoiceNotification/Invoice/soldTo/PartnerRoleDescription/ContactInformation/telephoneNumber/CommunicationsNumber,,NA,
,,,Pip3C3InvoiceNotification/Invoice/soldTo/PartnerRoleDescription/GlobalPartnerRoleClassificationCode,,Invoice Provider,
,,,Pip3C3InvoiceNotification/Invoice/soldTo/PartnerRoleDescription/PartnerDescription/BusinessDescription/GlobalBusinessIdentifier,,999999999,
,,,Pip3C3InvoiceNotification/Invoice/soldTo/PartnerRoleDescription/PartnerDescription/BusinessDescription/GlobalSupplyChainCode,,Information Technology,
,,,Pip3C3InvoiceNotification/Invoice/soldTo/PartnerRoleDescription/PartnerDescription/BusinessDescription/businessName/FreeFormText,,NA,
,,,Pip3C3InvoiceNotification/Invoice/soldTo/PartnerRoleDescription/PartnerDescription/GlobalPartnerClassificationCode,,End User,
,,,Pip3C3InvoiceNotification/Invoice/soldTo/PartnerRoleDescription/PartnerDescription/PhysicalAddress/GlobalLocationIdentifier,,1234567890123,
,,,Pip3C3InvoiceNotification/Invoice/soldTo/PartnerRoleDescription/PartnerDescription/PhysicalAddress/addressLine1/FreeFormText,,NA,
,,,Pip3C3InvoiceNotification/Invoice/soldTo/PartnerRoleDescription/PartnerDescription/PhysicalAddress/addressLine2/FreeFormText,,NA,
,,,Pip3C3InvoiceNotification/Invoice/soldTo/PartnerRoleDescription/PartnerDescription/PhysicalAddress/addressLine3/FreeFormText,,NA,
,,,Pip3C3InvoiceNotification/Invoice/soldTo/PartnerRoleDescription/PartnerDescription/PhysicalAddress/cityName/FreeFormText,,NA,
,,,Pip3C3InvoiceNotification/Invoice/soldTo/PartnerRoleDescription/PartnerDescription/PhysicalAddress/GlobalCountryCode,,NA,
,,,Pip3C3InvoiceNotification/Invoice/soldTo/PartnerRoleDescription/PartnerDescription/PhysicalAddress/NationalPostalCode,,NA,
,,,Pip3C3InvoiceNotification/Invoice/soldTo/PartnerRoleDescription/PartnerDescription/PhysicalAddress/regionName/FreeFormText,,NA,
,,,Pip3C3InvoiceNotification/Invoice/soldTo/PartnerRoleDescription/PartnerDescription/PhysicalAddress/postOfficeBoxIdentifier/FreeFormText,,NA,
,,,Pip3C3InvoiceNotification/Invoice/soldToTax/TaxSummary/CityTax/cityName/FreeFormText,,N/A,
,,,Pip3C3InvoiceNotification/Invoice/soldToTax/TaxSummary/CityTax/FinancialAmount/GlobalCurrencyCode,,JPY,
,,,Pip3C3InvoiceNotification/Invoice/soldToTax/TaxSummary/CityTax/FinancialAmount/GlobalMonetaryAmountTypeCode,,Credit,
,,,Pip3C3InvoiceNotification/Invoice/soldToTax/TaxSummary/CityTax/FinancialAmount/MonetaryAmount,,1,
,,,Pip3C3InvoiceNotification/Invoice/soldToTax/TaxSummary/CityTax/taxRate/PercentAmount,,0,
,,,Pip3C3InvoiceNotification/Invoice/soldToTax/TaxSummary/RegionalTax/FinancialAmount/GlobalCurrencyCode,,JPY,
,,,Pip3C3InvoiceNotification/Invoice/soldToTax/TaxSummary/RegionalTax/FinancialAmount/GlobalMonetaryAmountTypeCode,,Credit,
,,,Pip3C3InvoiceNotification/Invoice/soldToTax/TaxSummary/RegionalTax/FinancialAmount/MonetaryAmount,,1,
,,,Pip3C3InvoiceNotification/Invoice/soldToTax/TaxSummary/RegionalTax/RegionalBusinessTaxIdentifier/BusinessTaxIdentifier,,0,
,,,Pip3C3InvoiceNotification/Invoice/soldToTax/TaxSummary/RegionalTax/RegionalBusinessTaxIdentifier/regionName/FreeFormText,,N/A,
,,,Pip3C3InvoiceNotification/Invoice/soldToTax/TaxSummary/RegionalTax/taxRate/PercentAmount,,0,
,,,Pip3C3InvoiceNotification/Invoice/soldToTax/TaxSummary/totalAmount/FinancialAmount/GlobalCurrencyCode,,JPY,
,,,Pip3C3InvoiceNotification/Invoice/soldToTax/TaxSummary/totalAmount/FinancialAmount/GlobalMonetaryAmountTypeCode,,Credit,
,,,Pip3C3InvoiceNotification/Invoice/soldToTax/TaxSummary/totalAmount/FinancialAmount/MonetaryAmount,,1,
,,,Pip3C3InvoiceNotification/Invoice/transferTo/PartnerRoleDescription/ContactInformation/contactName/FreeFormText,,NA,
,,,Pip3C3InvoiceNotification/Invoice/transferTo/PartnerRoleDescription/ContactInformation/EmailAddress,,NA,
,,,Pip3C3InvoiceNotification/Invoice/transferTo/PartnerRoleDescription/ContactInformation/facsimileNumber/CommunicationsNumber,,NA,
,,,Pip3C3InvoiceNotification/Invoice/transferTo/PartnerRoleDescription/ContactInformation/telephoneNumber/CommunicationsNumber,,NA,
,,,Pip3C3InvoiceNotification/Invoice/transferTo/PartnerRoleDescription/GlobalPartnerRoleClassificationCode,,Invoice Provider,
,,,Pip3C3InvoiceNotification/Invoice/transferTo/PartnerRoleDescription/PartnerDescription/BusinessDescription/GlobalBusinessIdentifier,,999999999,
,,,Pip3C3InvoiceNotification/Invoice/transferTo/PartnerRoleDescription/PartnerDescription/BusinessDescription/GlobalSupplyChainCode,,Information Technology,
,,,Pip3C3InvoiceNotification/Invoice/transferTo/PartnerRoleDescription/PartnerDescription/BusinessDescription/businessName/FreeFormText,,NA,
,,,Pip3C3InvoiceNotification/Invoice/transferTo/PartnerRoleDescription/PartnerDescription/GlobalPartnerClassificationCode,,End User,
,,,Pip3C3InvoiceNotification/Invoice/transferTo/PartnerRoleDescription/PartnerDescription/PhysicalAddress/GlobalLocationIdentifier,,1234567890123,
,,,Pip3C3InvoiceNotification/Invoice/transferTo/PartnerRoleDescription/PartnerDescription/PhysicalAddress/addressLine1/FreeFormText,,NA,
,,,Pip3C3InvoiceNotification/Invoice/transferTo/PartnerRoleDescription/PartnerDescription/PhysicalAddress/addressLine2/FreeFormText,,NA,
,,,Pip3C3InvoiceNotification/Invoice/transferTo/PartnerRoleDescription/PartnerDescription/PhysicalAddress/addressLine3/FreeFormText,,NA,
,,,Pip3C3InvoiceNotification/Invoice/transferTo/PartnerRoleDescription/PartnerDescription/PhysicalAddress/cityName/FreeFormText,,NA,
,,,Pip3C3InvoiceNotification/Invoice/transferTo/PartnerRoleDescription/PartnerDescription/PhysicalAddress/GlobalCountryCode,,NA,
,,,Pip3C3InvoiceNotification/Invoice/transferTo/PartnerRoleDescription/PartnerDescription/PhysicalAddress/NationalPostalCode,,NA,
,,,Pip3C3InvoiceNotification/Invoice/transferTo/PartnerRoleDescription/PartnerDescription/PhysicalAddress/regionName/FreeFormText,,NA,
,,,Pip3C3InvoiceNotification/Invoice/transferTo/PartnerRoleDescription/PartnerDescription/PhysicalAddress/postOfficeBoxIdentifier/FreeFormText,,NA,
,,,Pip3C3InvoiceNotification/thisDocumentGenerationDateTime/DateTimeStamp,,???,DocGenDateTime
,,,Pip3C3InvoiceNotification/thisDocumentIdentifier/ProprietaryDocumentIdentifier,,???,DocId
,,,Pip3C3InvoiceNotification/toRole/PartnerRoleDescription/GlobalPartnerRoleClassificationCode,,Invoice Receiver,
,,,Pip3C3InvoiceNotification/toRole/PartnerRoleDescription/PartnerDescription/BusinessDescription/GlobalBusinessIdentifier,,???,PartnerId
,,,Pip3C3InvoiceNotification/toRole/PartnerRoleDescription/PartnerDescription/BusinessDescription/GlobalSupplyChainCode,,Information Technology,
,,,Pip3C3InvoiceNotification/toRole/PartnerRoleDescription/PartnerDescription/GlobalPartnerClassificationCode,,End User,
billToAcount,billToAcount1,,Pip3C3InvoiceNotification/Invoice/billToAccount,,,
,,billToAcount1,AccountNumber,,0,
remitToAccout,remitToAccount1,,Pip3C3InvoiceNotification/Invoice/remitToAccount,,,
,,remitToAccount1,AccountNumber,,N/A,
InvoiceItem,InvoiceItem1,,Pip3C3InvoiceNotification/Invoice/InvoiceLineItem,,,
,,InvoiceItem1,allowancesAndCharges/FinancialAmount/GlobalCurrencyCode,,JPY,
,,InvoiceItem1,allowancesAndCharges/FinancialAmount/GlobalMonetaryAmountTypeCode,,Credit,
,,InvoiceItem1,allowancesAndCharges/FinancialAmount/MonetaryAmount,,1,
,,InvoiceItem1,depositAmount/FinancialAmount/GlobalCurrencyCode,,JPY,
,,InvoiceItem1,depositAmount/FinancialAmount/GlobalMonetaryAmountTypeCode,,Credit,
,,InvoiceItem1,depositAmount/FinancialAmount/MonetaryAmount,,1,
,,InvoiceItem1,handlingCharges/FinancialAmount/GlobalCurrencyCode,,JPY,
,,InvoiceItem1,handlingCharges/FinancialAmount/GlobalMonetaryAmountTypeCode,,Credit,
,,InvoiceItem1,handlingCharges/FinancialAmount/MonetaryAmount,,1,
,,InvoiceItem1,LineNumber,,NA,
,,InvoiceItem1,OrderStatus/primaryIdentifier/ProprietaryShipmentTrackingIdentifier,,NA,
,,InvoiceItem1,OrderStatus/PurchaseOrder/GlobalShipmentTermsCode,,Pickup,
,,InvoiceItem1,OrderStatus/PurchaseOrder/governmentContractIdentifier/ProprietaryDocumentIdentifier,,NA,
,,InvoiceItem1,OrderStatus/PurchaseOrder/purchaseOrderNumber/ProprietaryDocumentIdentifier,,NA,
,,InvoiceItem1,OrderStatus/secondaryIdentifier/ProprietaryShipmentTrackingIdentifier,,NA,
,,InvoiceItem1,packingSlipIdentifier/ProprietaryDocumentIdentifier,,NA,
,,InvoiceItem1,prepaymentAmount/FinancialAmount/GlobalCurrencyCode,,JPY,
,,InvoiceItem1,prepaymentAmount/FinancialAmount/GlobalMonetaryAmountTypeCode,,Credit,
,,InvoiceItem1,prepaymentAmount/FinancialAmount/MonetaryAmount,,1,
,,InvoiceItem1,shipTo/PartnerRoleDescription/ContactInformation/contactName/FreeFormText,,NA,
,,InvoiceItem1,shipTo/PartnerRoleDescription/ContactInformation/EmailAddress,,NA,
,,InvoiceItem1,shipTo/PartnerRoleDescription/ContactInformation/facsimileNumber/CommunicationsNumber,,NA,
,,InvoiceItem1,shipTo/PartnerRoleDescription/ContactInformation/telephoneNumber/CommunicationsNumber,,NA,
,,InvoiceItem1,shipTo/PartnerRoleDescription/GlobalPartnerRoleClassificationCode,,Invoice Provider,
,,InvoiceItem1,shipTo/PartnerRoleDescription/PartnerDescription/BusinessDescription/GlobalBusinessIdentifier,,999999999,
,,InvoiceItem1,shipTo/PartnerRoleDescription/PartnerDescription/BusinessDescription/GlobalSupplyChainCode,,Information Technology,
,,InvoiceItem1,shipTo/PartnerRoleDescription/PartnerDescription/BusinessDescription/businessName/FreeFormText,,NA,
,,InvoiceItem1,shipTo/PartnerRoleDescription/PartnerDescription/GlobalPartnerClassificationCode,,End User,
,,InvoiceItem1,shipTo/PartnerRoleDescription/PartnerDescription/PhysicalAddress/GlobalLocationIdentifier,,1234567890123,
,,InvoiceItem1,shipTo/PartnerRoleDescription/PartnerDescription/PhysicalAddress/addressLine1/FreeFormText,,NA,
,,InvoiceItem1,shipTo/PartnerRoleDescription/PartnerDescription/PhysicalAddress/addressLine2/FreeFormText,,NA,
,,InvoiceItem1,shipTo/PartnerRoleDescription/PartnerDescription/PhysicalAddress/addressLine3/FreeFormText,,NA,
,,InvoiceItem1,shipTo/PartnerRoleDescription/PartnerDescription/PhysicalAddress/cityName/FreeFormText,,NA,
,,InvoiceItem1,shipTo/PartnerRoleDescription/PartnerDescription/PhysicalAddress/GlobalCountryCode,,NA,
,,InvoiceItem1,shipTo/PartnerRoleDescription/PartnerDescription/PhysicalAddress/NationalPostalCode,,NA,
,,InvoiceItem1,shipTo/PartnerRoleDescription/PartnerDescription/PhysicalAddress/regionName/FreeFormText,,NA,
,,InvoiceItem1,shipTo/PartnerRoleDescription/PartnerDescription/PhysicalAddress/postOfficeBoxIdentifier/FreeFormText,,NA,
,,InvoiceItem1,totalLineItemAmount/FinancialAmount/GlobalCurrencyCode,,JPY,
,,InvoiceItem1,totalLineItemAmount/FinancialAmount/GlobalMonetaryAmountTypeCode,,Credit,
,,InvoiceItem1,totalLineItemAmount/FinancialAmount/MonetaryAmount,,1,
,,InvoiceItem1,transportedBy/PartnerRoleDescription/ContactInformation/contactName/FreeFormText,,NA,
,,InvoiceItem1,transportedBy/PartnerRoleDescription/ContactInformation/EmailAddress,,NA,
,,InvoiceItem1,transportedBy/PartnerRoleDescription/ContactInformation/facsimileNumber/CommunicationsNumber,,NA,
,,InvoiceItem1,transportedBy/PartnerRoleDescription/ContactInformation/telephoneNumber/CommunicationsNumber,,NA,
,,InvoiceItem1,transportedBy/PartnerRoleDescription/GlobalPartnerRoleClassificationCode,,Invoice Provider,
,,InvoiceItem1,transportedBy/PartnerRoleDescription/PartnerDescription/BusinessDescription/GlobalBusinessIdentifier,,000000000,
,,InvoiceItem1,transportedBy/PartnerRoleDescription/PartnerDescription/BusinessDescription/GlobalSupplyChainCode,,Information Technology,
,,InvoiceItem1,transportedBy/PartnerRoleDescription/PartnerDescription/BusinessDescription/businessName/FreeFormText,,NA,
,,InvoiceItem1,transportedBy/PartnerRoleDescription/PartnerDescription/GlobalPartnerClassificationCode,,Manufacturer,
,,InvoiceItem1,transportedBy/PartnerRoleDescription/PartnerDescription/PhysicalAddress/GlobalLocationIdentifier,,1234567890123,
,,InvoiceItem1,transportedBy/PartnerRoleDescription/PartnerDescription/PhysicalAddress/addressLine1/FreeFormText,,NA,
,,InvoiceItem1,transportedBy/PartnerRoleDescription/PartnerDescription/PhysicalAddress/addressLine2/FreeFormText,,NA,
,,InvoiceItem1,transportedBy/PartnerRoleDescription/PartnerDescription/PhysicalAddress/addressLine3/FreeFormText,,NA,
,,InvoiceItem1,transportedBy/PartnerRoleDescription/PartnerDescription/PhysicalAddress/cityName/FreeFormText,,NA,
,,InvoiceItem1,transportedBy/PartnerRoleDescription/PartnerDescription/PhysicalAddress/GlobalCountryCode,,NA,
,,InvoiceItem1,transportedBy/PartnerRoleDescription/PartnerDescription/PhysicalAddress/NationalPostalCode,,NA,
,,InvoiceItem1,transportedBy/PartnerRoleDescription/PartnerDescription/PhysicalAddress/regionName/FreeFormText,,NA,
,,InvoiceItem1,transportedBy/PartnerRoleDescription/PartnerDescription/PhysicalAddress/postOfficeBoxIdentifier/FreeFormText,,NA,
ProductItetm,ProductItem1,InvoiceItem1,OrderStatus/PurchaseOrder/ProductLineItem,,,
,,ProductItem1,countryOfOrigin/GlobalCountryCode,,JP,
,,ProductItem1,GlobalProductUnitOfMeasureCode,,Block,
,,ProductItem1,GlobalShippingServiceLevelCode,,Standard Service,
,,ProductItem1,LineNumber,,N/A,
,,ProductItem1,ProductDescription/GlobalProductIdentifier,,12345678901234,
,,ProductItem1,ProductDescription/NationalExportControlClassificationCode,,Transport arrangements required,
,,ProductItem1,ProductDescription/NationalHarmonizedTariffScheduleCode,,N/A,
,,ProductItem1,ProductDescription/ProprietarySerialIdentifier,,N/A,
,,ProductItem1,ProductQuantity,,0,
,,ProductItem1,TaxSummary/CityTax/cityName/FreeFormText,,N/A,
,,ProductItem1,TaxSummary/CityTax/FinancialAmount/GlobalCurrencyCode,,JPY,
,,ProductItem1,TaxSummary/CityTax/FinancialAmount/GlobalMonetaryAmountTypeCode,,Credit,
,,ProductItem1,TaxSummary/CityTax/FinancialAmount/MonetaryAmount,,1,
,,ProductItem1,TaxSummary/CityTax/taxRate/PercentAmount,,0,
,,ProductItem1,TaxSummary/RegionalTax/FinancialAmount/GlobalCurrencyCode,,JPY,
,,ProductItem1,TaxSummary/RegionalTax/FinancialAmount/GlobalMonetaryAmountTypeCode,,Credit,
,,ProductItem1,TaxSummary/RegionalTax/FinancialAmount/MonetaryAmount,,1,
,,ProductItem1,TaxSummary/RegionalTax/RegionalBusinessTaxIdentifier/BusinessTaxIdentifier,,N/A,
,,ProductItem1,TaxSummary/RegionalTax/RegionalBusinessTaxIdentifier/regionName/FreeFormText,,N/A,
,,ProductItem1,TaxSummary/RegionalTax/taxRate/PercentAmount,,0,
,,ProductItem1,TaxSummary/totalAmount/FinancialAmount/GlobalCurrencyCode,,JPY,
,,ProductItem1,TaxSummary/totalAmount/FinancialAmount/GlobalMonetaryAmountTypeCode,,Credit,
,,ProductItem1,TaxSummary/totalAmount/FinancialAmount/MonetaryAmount,,1,
,,ProductItem1,unitPrice/FinancialAmount/GlobalCurrencyCode,,JPY,
,,ProductItem1,unitPrice/FinancialAmount/GlobalMonetaryAmountTypeCode,,Credit,
,,ProductItem1,unitPrice/FinancialAmount/MonetaryAmount,,1,
ProcutId,ProcutId1,ProductItem1,ProductDescription/PartnerProductIdentification,,,
,,ProcutId1,GlobalPartnerClassificationCode,,Manufacturer,
,,ProcutId1,ProprietaryProductIdentifier,,N/A,
shipDate,shipDate1,ProductItem1,shipDate,,,
,,shipDate1,DateStamp,,20060211Z,
shipFrom,shipFrom1,ProductItem1,shipFrom,,,
,,shipFrom1,PartnerDescription/BusinessDescription/GlobalBusinessIdentifier,,000000000,
Tax,Tax1,ProductItem1,TaxSummary/NationalTax,,,
,,Tax1,FinancialAmount/GlobalCurrencyCode,,JPY,
,,Tax1,FinancialAmount/MonetaryAmount,,1,
,,Tax1,NationalBusinessTaxIdentifier/BusinessTaxIdentifier,,N/A,
,,Tax1,NationalBusinessTaxIdentifier/GlobalCountryCode,,JP,
SalseOrderId,SalseOrderId1,,Pip3C3InvoiceNotification/Invoice/salesOrderIdentifier,,,
,,SalseOrderId1,ProprietaryDocumentIdentifier,,N/A,
soldToAccount,soldToAccount1,,Pip3C3InvoiceNotification/Invoice/soldToAccount,,,
,,soldToAccount1,AccountNumber,,0,
transferToAccount,transferToAccount1,,Pip3C3InvoiceNotification/Invoice/transferToAccount,,,
,,transferToAccount1,AccountNumber,,0,
